DROPSTATE:main1
LOCAL:outsize,size_t,140642512165800
LOCAL:insize,size_t,1
LOCAL:page_size,size_t,4096
LOCAL:ok,bool,1
LOCAL:c,int,3805866385
LOCAL:argind,int,32745
LOCAL:out_dev,dev_t,140728898420737
LOCAL:out_ino,ino_t,140642512175560
LOCAL:check_redirection,bool,1
LOCAL:have_read_stdin,bool,0
LOCAL:stat_buf,struct stat,14033389256592531919127760431016239019182313270041291993491764214764934125924759885788386168919779118585779394474019046954229753131144514529736038364875409682313364786897526568899712217069767141760962932354407265476841568215370500080512865004973166260661598152066174744062956386359588306951587505937457075704606165695602078480756375552
LOCAL:number,bool,0
LOCAL:number_nonblank,bool,0
LOCAL:squeeze_blank,bool,0
LOCAL:show_ends,bool,0
LOCAL:show_nonprinting,bool,0
LOCAL:show_tabs,bool,0
LOCAL:file_open_mode,int,0
GLOBAL:input_desc,int,0
GLOBAL:line_buf,char[],204899028249342517084987615413423805827129376
GLOBAL:line_num_print,char *,32
GLOBAL:line_num_start,char *,48
GLOBAL:line_num_end,char *,48
GLOBAL:newlines2,int,0
DROPSTATE:main2
LOCAL:outsize,size_t,140642512165800
LOCAL:insize,size_t,1
LOCAL:page_size,size_t,4096
LOCAL:ok,bool,1
LOCAL:c,int,3805866385
LOCAL:argind,int,32745
LOCAL:out_dev,dev_t,140728898420737
LOCAL:out_ino,ino_t,140642512175560
LOCAL:check_redirection,bool,1
LOCAL:have_read_stdin,bool,0
LOCAL:stat_buf,struct stat,14033389256592531919127760431016239019182313270041291993491764214764934125924759885788386168919779118585779394474019046954229753131144514529736038364875409682313364786897526568899712217069767141760962932354407265476841568215370500080512865004973166260661598152066174744062956386359588306951587505937457075704606165695602078480756375552
LOCAL:number,bool,0
LOCAL:number_nonblank,bool,0
LOCAL:squeeze_blank,bool,0
LOCAL:show_ends,bool,0
LOCAL:show_nonprinting,bool,0
LOCAL:show_tabs,bool,0
LOCAL:file_open_mode,int,0
GLOBAL:input_desc,int,0
GLOBAL:line_buf,char[],204899028249342517084987615413423805827129376
GLOBAL:line_num_print,char *,32
GLOBAL:line_num_start,char *,48
GLOBAL:line_num_end,char *,48
GLOBAL:newlines2,int,0
DROPSTATE:main3
LOCAL:outsize,size_t,140642512165800
LOCAL:insize,size_t,1
LOCAL:page_size,size_t,4096
LOCAL:ok,bool,1
LOCAL:c,int,4294967295
LOCAL:argind,int,32745
LOCAL:out_dev,dev_t,140728898420737
LOCAL:out_ino,ino_t,140642512175560
LOCAL:check_redirection,bool,1
LOCAL:have_read_stdin,bool,0
LOCAL:stat_buf,struct stat,14033389256592531919127760431016239019182313270041291993491764214764934125924759885788386168919779118585779394474019046954229753131144514529736038364875409682313364786897526568899712217069767141760962932354407265476841568215370500080512865004973166260661598152066174744062956386359588306951587505937457075704606165695602078480756375552
LOCAL:number,bool,0
LOCAL:number_nonblank,bool,0
LOCAL:squeeze_blank,bool,0
LOCAL:show_ends,bool,0
LOCAL:show_nonprinting,bool,0
LOCAL:show_tabs,bool,0
LOCAL:file_open_mode,int,0
GLOBAL:input_desc,int,0
GLOBAL:line_buf,char[],204899028249342517084987615413423805827129376
GLOBAL:line_num_print,char *,32
GLOBAL:line_num_start,char *,48
GLOBAL:line_num_end,char *,48
GLOBAL:newlines2,int,0
DROPSTATE:main4
LOCAL:outsize,size_t,65536
LOCAL:insize,size_t,1
LOCAL:page_size,size_t,4096
LOCAL:ok,bool,1
LOCAL:c,int,4294967295
LOCAL:argind,int,32745
LOCAL:out_dev,dev_t,2049
LOCAL:out_ino,ino_t,16926104
LOCAL:check_redirection,bool,1
LOCAL:have_read_stdin,bool,0
LOCAL:stat_buf,struct stat,500071031876357817948883218995313449613204699656714480780804861034953683106008362514831681450336444261955251244210825652998481560052375860433719123753681949358228708322402757617330741807284565271535926695577422240622041387616737964764198408721005275528212593892803508114500356097
LOCAL:number,bool,0
LOCAL:number_nonblank,bool,0
LOCAL:squeeze_blank,bool,0
LOCAL:show_ends,bool,0
LOCAL:show_nonprinting,bool,0
